{"index": "1", "thumb": "https://p0.meituan.net/movie/ce4da3e03e655b5b88ed31b5cd7896cf62472.jpg", "name": "霸王别姬", "star": "张国荣,张丰毅,巩俐", "time": "1993-07-26", "area": "未知", "score": "9.5"}
{"index": "2", "thumb": "https://p0.meituan.net/movie/283292171619cdfd5b240c8fd093f1eb255670.jpg", "name": "肖申克的救赎", "star": "蒂姆·罗宾斯,摩根·弗里曼,鲍勃·冈顿", "time": "1994-09-10", "area": "加拿大", "score": "9.5"}
{"index": "3", "thumb": "https://p0.meituan.net/movie/289f98ceaa8a0ae737d3dc01cd05ab052213631.jpg", "name": "罗马假日", "star": "格利高里·派克,奥黛丽·赫本,埃迪·艾伯特", "time": "1953-09-02", "area": "美国", "score": "9.1"}
{"index": "4", "thumb": "https://p1.meituan.net/movie/6bea9af4524dfbd0b668eaa7e187c3df767253.jpg", "name": "这个杀手不太冷", "star": "让·雷诺,加里·奥德曼,娜塔莉·波特曼", "time": "1994-09-14", "area": "法国", "score": "9.5"}
{"index": "5", "thumb": "https://p1.meituan.net/movie/b607fba7513e7f15eab170aac1e1400d878112.jpg", "name": "泰坦尼克号", "star": "莱昂纳多·迪卡普里奥,凯特·温丝莱特,比利·赞恩", "time": "1998-04-03", "area": "未知", "score": "9.5"}
{"index": "6", "thumb": "https://p0.meituan.net/movie/da64660f82b98cdc1b8a3804e69609e041108.jpg", "name": "唐伯虎点秋香", "star": "周星驰,巩俐,郑佩佩", "time": "1993-07-01", "area": "中国香港", "score": "9.1"}
{"index": "7", "thumb": "https://p0.meituan.net/movie/223c3e186db3ab4ea3bb14508c709400427933.jpg", "name": "乱世佳人", "star": "费雯·丽,克拉克·盖博,奥利维娅·德哈维兰", "time": "1939-12-15", "area": "美国", "score": "9.1"}
{"index": "8", "thumb": "https://p0.meituan.net/movie/58782fa5439c25d764713f711ebecd1e201941.jpg", "name": "魂断蓝桥", "star": "费雯·丽,罗伯特·泰勒,露塞尔·沃特森", "time": "1940-05-17", "area": "美国", "score": "9.2"}
{"index": "9", "thumb": "https://p0.meituan.net/movie/b0d986a8bf89278afbb19f6abaef70f31206570.jpg", "name": "辛德勒的名单", "star": "连姆·尼森,拉尔夫·费因斯,本·金斯利", "time": "1993-12-15", "area": "美国", "score": "9.2"}
{"index": "10", "thumb": "https://p1.meituan.net/movie/ba1ed511668402605ed369350ab779d6319397.jpg", "name": "天空之城", "star": "寺田农,鹫尾真知子,龟山助清", "time": "1992-05-01", "area": "未知", "score": "9.0"}
